id,filename_svg,filename_png
ui-inst-1,ui-inst-1.svg,ui-inst-1.png
ui-sound-1,ui-sound-1.svg,ui-sound-1.png
ui-pattern-1,ui-pattern-1.svg,ui-pattern-1.png
ui-clone-1,ui-clone-1.svg,ui-clone-1.png
ui-copy-1,ui-copy-1.svg,ui-copy-1.png
ui-cut-1,ui-cut-1.svg,ui-cut-1.png
ui-delete-1,ui-delete-1.svg,ui-delete-1.png
ui-nudge-1,ui-nudge-1.svg,ui-nudge-1.png
ui-accent-1,ui-accent-1.svg,ui-accent-1.png
ui-ratchet-1,ui-ratchet-1.svg,ui-ratchet-1.png
ui-tie-1,ui-tie-1.svg,ui-tie-1.png
ui-micro-1,ui-micro-1.svg,ui-micro-1.png
ui-fx-1,ui-fx-1.svg,ui-fx-1.png
ui-quant-1,ui-quant-1.svg,ui-quant-1.png
ui-swing-1,ui-swing-1.svg,ui-swing-1.png
ui-scene-1,ui-scene-1.svg,ui-scene-1.png
ui-drop-1,ui-drop-1.svg,ui-drop-1.png
ui-repeat-ramp-up-1,ui-repeat-ramp-up-1.svg,ui-repeat-ramp-up-1.png
ui-repeat-ramp-down-1,ui-repeat-ramp-down-1.svg,ui-repeat-ramp-down-1.png
eng-analog-1,eng-analog-1.svg,eng-analog-1.png
eng-wavetable-1,eng-wavetable-1.svg,eng-wavetable-1.png
eng-fm-1,eng-fm-1.svg,eng-fm-1.png
eng-granular-1,eng-granular-1.svg,eng-granular-1.png
eng-sampler-1,eng-sampler-1.svg,eng-sampler-1.png
eng-kit-1,eng-kit-1.svg,eng-kit-1.png
eng-sliced-1,eng-sliced-1.svg,eng-sliced-1.png
eng-drum-1,eng-drum-1.svg,eng-drum-1.png
eng-string-1,eng-string-1.svg,eng-string-1.png
eng-membrane-1,eng-membrane-1.svg,eng-membrane-1.png
eng-modal-1,eng-modal-1.svg,eng-modal-1.png
eng-wavefold-1,eng-wavefold-1.svg,eng-wavefold-1.png
eng-acid-1,eng-acid-1.svg,eng-acid-1.png
eng-noise-1,eng-noise-1.svg,eng-noise-1.png
eng-analog-2,eng-analog-2.svg,eng-analog-2.png
eng-fm-2,eng-fm-2.svg,eng-fm-2.png
eng-granular-2,eng-granular-2.svg,eng-granular-2.png
eng-sampler-2,eng-sampler-2.svg,eng-sampler-2.png
eng-kit-2,eng-kit-2.svg,eng-kit-2.png
eng-sliced-2,eng-sliced-2.svg,eng-sliced-2.png
eng-drum-2,eng-drum-2.svg,eng-drum-2.png
eng-wavefold-2,eng-wavefold-2.svg,eng-wavefold-2.png
ui-zipper-1,ui-zipper-1.svg,ui-zipper-1.png
ui-lfo-sine-1,ui-lfo-sine-1.svg,ui-lfo-sine-1.png
ui-lfo-tri-1,ui-lfo-tri-1.svg,ui-lfo-tri-1.png
ui-lfo-square-1,ui-lfo-square-1.svg,ui-lfo-square-1.png
ui-lfo-random-1,ui-lfo-random-1.svg,ui-lfo-random-1.png
ui-lfo-assign-1,ui-lfo-assign-1.svg,ui-lfo-assign-1.png
ui-env-adsr-1,ui-env-adsr-1.svg,ui-env-adsr-1.png
ui-mod-matrix-1,ui-mod-matrix-1.svg,ui-mod-matrix-1.png
ui-fx-lp-1,ui-fx-lp-1.svg,ui-fx-lp-1.png
ui-fx-hp-1,ui-fx-hp-1.svg,ui-fx-hp-1.png
ui-fx-bp-1,ui-fx-bp-1.svg,ui-fx-bp-1.png
ui-fx-delay-1,ui-fx-delay-1.svg,ui-fx-delay-1.png
ui-fx-reverb-1,ui-fx-reverb-1.svg,ui-fx-reverb-1.png
ui-fx-chorus-1,ui-fx-chorus-1.svg,ui-fx-chorus-1.png
ui-fx-flanger-1,ui-fx-flanger-1.svg,ui-fx-flanger-1.png
ui-fx-phaser-1,ui-fx-phaser-1.svg,ui-fx-phaser-1.png
ui-fx-bit-1,ui-fx-bit-1.svg,ui-fx-bit-1.png
ui-fx-dist-1,ui-fx-dist-1.svg,ui-fx-dist-1.png
ui-fx-comp-1,ui-fx-comp-1.svg,ui-fx-comp-1.png
ui-fx-side-1,ui-fx-side-1.svg,ui-fx-side-1.png
ui-pattern-chain-1,ui-pattern-chain-1.svg,ui-pattern-chain-1.png
ui-pattern-len-1,ui-pattern-len-1.svg,ui-pattern-len-1.png
ui-page-left-1,ui-page-left-1.svg,ui-page-left-1.png
ui-page-right-1,ui-page-right-1.svg,ui-page-right-1.png
ui-scale-lock-1,ui-scale-lock-1.svg,ui-scale-lock-1.png
ui-velocity-1,ui-velocity-1.svg,ui-velocity-1.png
ui-prob-1,ui-prob-1.svg,ui-prob-1.png
ui-cond-1,ui-cond-1.svg,ui-cond-1.png
ui-glide-1,ui-glide-1.svg,ui-glide-1.png
ui-chord-1,ui-chord-1.svg,ui-chord-1.png
ui-note-1,ui-note-1.svg,ui-note-1.png
ui-inst-2,ui-inst-2.svg,ui-inst-2.png
ui-sound-2,ui-sound-2.svg,ui-sound-2.png
ui-pattern-2,ui-pattern-2.svg,ui-pattern-2.png
ui-clone-2,ui-clone-2.svg,ui-clone-2.png
ui-copy-2,ui-copy-2.svg,ui-copy-2.png
ui-cut-2,ui-cut-2.svg,ui-cut-2.png
ui-delete-2,ui-delete-2.svg,ui-delete-2.png
ui-nudge-2,ui-nudge-2.svg,ui-nudge-2.png
ui-accent-2,ui-accent-2.svg,ui-accent-2.png
ui-ratchet-2,ui-ratchet-2.svg,ui-ratchet-2.png
ui-tie-2,ui-tie-2.svg,ui-tie-2.png
ui-micro-2,ui-micro-2.svg,ui-micro-2.png
ui-fx-2,ui-fx-2.svg,ui-fx-2.png
ui-quant-2,ui-quant-2.svg,ui-quant-2.png
ui-swing-2,ui-swing-2.svg,ui-swing-2.png
ui-scene-2,ui-scene-2.svg,ui-scene-2.png
ui-drop-2,ui-drop-2.svg,ui-drop-2.png
ui-repeat-ramp-up-2,ui-repeat-ramp-up-2.svg,ui-repeat-ramp-up-2.png
ui-repeat-ramp-down-2,ui-repeat-ramp-down-2.svg,ui-repeat-ramp-down-2.png
ui-fx-delay-2,ui-fx-delay-2.svg,ui-fx-delay-2.png
ui-fx-reverb-2,ui-fx-reverb-2.svg,ui-fx-reverb-2.png
ui-fx-chorus-2,ui-fx-chorus-2.svg,ui-fx-chorus-2.png
ui-fx-flanger-2,ui-fx-flanger-2.svg,ui-fx-flanger-2.png
ui-fx-phaser-2,ui-fx-phaser-2.svg,ui-fx-phaser-2.png
ui-fx-bit-2,ui-fx-bit-2.svg,ui-fx-bit-2.png
ui-fx-dist-2,ui-fx-dist-2.svg,ui-fx-dist-2.png
ui-fx-comp-2,ui-fx-comp-2.svg,ui-fx-comp-2.png
ui-fx-side-2,ui-fx-side-2.svg,ui-fx-side-2.png
ui-fx-lp-2,ui-fx-lp-2.svg,ui-fx-lp-2.png
ui-fx-hp-2,ui-fx-hp-2.svg,ui-fx-hp-2.png
ui-fx-bp-2,ui-fx-bp-2.svg,ui-fx-bp-2.png
ui-lfo-sine-2,ui-lfo-sine-2.svg,ui-lfo-sine-2.png
ui-lfo-tri-2,ui-lfo-tri-2.svg,ui-lfo-tri-2.png
ui-lfo-square-2,ui-lfo-square-2.svg,ui-lfo-square-2.png
ui-lfo-random-2,ui-lfo-random-2.svg,ui-lfo-random-2.png
ui-lfo-assign-2,ui-lfo-assign-2.svg,ui-lfo-assign-2.png
ui-env-adsr-2,ui-env-adsr-2.svg,ui-env-adsr-2.png
ui-mod-matrix-2,ui-mod-matrix-2.svg,ui-mod-matrix-2.png
ui-pattern-chain-2,ui-pattern-chain-2.svg,ui-pattern-chain-2.png
ui-pattern-len-2,ui-pattern-len-2.svg,ui-pattern-len-2.png
ui-page-left-2,ui-page-left-2.svg,ui-page-left-2.png
ui-page-right-2,ui-page-right-2.svg,ui-page-right-2.png
ui-scale-lock-2,ui-scale-lock-2.svg,ui-scale-lock-2.png
ui-velocity-2,ui-velocity-2.svg,ui-velocity-2.png
ui-prob-2,ui-prob-2.svg,ui-prob-2.png
ui-cond-2,ui-cond-2.svg,ui-cond-2.png
ui-glide-2,ui-glide-2.svg,ui-glide-2.png
ui-chord-2,ui-chord-2.svg,ui-chord-2.png
ui-note-2,ui-note-2.svg,ui-note-2.png
ui-play-1,ui-play-1.svg,ui-play-1.png
ui-stop-1,ui-stop-1.svg,ui-stop-1.png
ui-rec-1,ui-rec-1.svg,ui-rec-1.png
ui-write-1,ui-write-1.svg,ui-write-1.png
ui-shift-1,ui-shift-1.svg,ui-shift-1.png
ui-tap-1,ui-tap-1.svg,ui-tap-1.png
ui-sync-1,ui-sync-1.svg,ui-sync-1.png
ui-step-lock-1,ui-step-lock-1.svg,ui-step-lock-1.png
ui-scene-morph-1,ui-scene-morph-1.svg,ui-scene-morph-1.png
